%time,field.header.seq,field.header.stamp,field.header.frame_id,field.status.status,field.status.service,field.latitude,field.longitude,field.altitude,field.position_covariance0,field.position_covariance1,field.position_covariance2,field.position_covariance3,field.position_covariance4,field.position_covariance5,field.position_covariance6,field.position_covariance7,field.position_covariance8,field.position_covariance_type
1580572316726130376,823,1580572315708849188,,0,1,42.348818666666666,-71.08573333333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572317730083294,824,1580572316725588607,,0,1,42.348864,-71.08575466666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572318739184002,825,1580572317729557876,,0,1,42.348912,-71.08577066666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572319753941618,826,1580572318738752484,,0,1,42.34896533333333,-71.08579733333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572320759730163,827,1580572319753346052,,0,1,42.349018666666666,-71.08581866666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572321769689334,828,1580572320759247068,,0,1,42.34906933333333,-71.08584533333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572322780529028,829,1580572321769180455,,0,1,42.34911733333333,-71.085872,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572323789542332,830,1580572322780025779,,0,1,42.349168,-71.085904,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572324804017697,831,1580572323789014977,,0,1,42.349218666666665,-71.08592533333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572325809601325,832,1580572324803550589,,0,1,42.34926933333333,-71.08594666666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572326824469172,833,1580572325809080896,,0,1,42.34932,-71.08596266666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572327839933617,834,1580572326823915541,,0,1,42.34936,-71.08597333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572328840925666,835,1580572327839615838,,0,1,42.34938133333333,-71.085984,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572329854959774,836,1580572328840451648,,0,1,42.349384,-71.085984,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572330869673533,837,1580572329853124620,,0,1,42.349389333333335,-71.085984,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572331880791207,838,1580572330869179018,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572332889192025,839,1580572331880190487,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572333900084241,840,1580572332888708918,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572334909170479,841,1580572333899233196,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572335920757762,842,1580572334908709298,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572336930477744,843,1580572335920386961,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572337940988039,844,1580572336929924445,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572338079991312,845,1580572337940547379,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572339109157369,846,1580572338953269524,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572340089090963,847,1580572339969897460,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572341085108604,848,1580572340969861053,,0,1,42.34939466666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572342115041788,849,1580572341988955297,,0,1,42.349397333333336,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572343089440924,850,1580572342999518512,,0,1,42.34940266666667,-71.08598933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572344081363923,851,1580572344009018696,,0,1,42.349410666666664,-71.08599466666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572345109339430,852,1580572345019762199,,0,1,42.349424,-71.08599466666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572346089138217,853,1580572346028908256,,0,1,42.34943466666667,-71.08599466666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572347081173373,854,1580572347039649994,,0,1,42.349437333333334,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572348109110819,855,1580572348060409797,,0,1,42.34944266666667,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572349089493953,856,1580572349060699979,,0,1,42.349445333333335,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572350086276033,857,1580572350069388688,,0,1,42.34945066666667,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572351109195816,858,1580572351088912308,,0,1,42.34945333333334,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572352104335541,859,1580572352099716201,,0,1,42.34945333333334,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572353113563736,860,1580572353111212005,,0,1,42.349456,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572354124023957,861,1580572354120842304,,0,1,42.34945866666666,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572355129505489,862,1580572355128881137,,0,1,42.34946933333333,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572356141239436,863,1580572356140483720,,0,1,42.349472,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572357170570099,864,1580572357160642210,,0,1,42.34948,-71.086,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572358170274059,865,1580572358160733137,,0,1,42.349496,-71.08599466666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572359169825406,866,1580572359169200058,,0,1,42.349512,-71.085984,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572360201112827,867,1580572360196013737,,0,1,42.34953333333333,-71.08596266666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572361204423169,868,1580572361203530113,,0,1,42.349549333333336,-71.08593066666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572362209333000,869,1580572362203928743,,0,1,42.349568,-71.08588266666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572363223912731,870,1580572363208904864,,0,1,42.349584,-71.085824,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572364230049491,871,1580572364229534083,,0,1,42.349605333333336,-71.08576,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572366109617610,872,1580572365241080766,,0,1,42.349626666666666,-71.08569066666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572366256855389,873,1580572366251542891,,0,1,42.34965066666667,-71.08561066666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572368081676101,874,1580572367260815757,,0,1,42.349674666666665,-71.085536,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572369109427917,875,1580572368269062613,,0,1,42.349696,-71.08546133333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572370089232168,876,1580572369278487649,,0,1,42.34971733333333,-71.08538666666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572371081448827,877,1580572370289284723,,0,1,42.34973866666667,-71.08531733333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572372109159578,878,1580572371298592315,,0,1,42.34976266666666,-71.08524266666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572373091682610,879,1580572372308931503,,0,1,42.34978133333333,-71.08517333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572374081996401,880,1580572373318698724,,0,1,42.34980266666667,-71.085104,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572375109593453,881,1580572374329335016,,0,1,42.349818666666664,-71.08504,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572376089178183,882,1580572375341095317,,0,1,42.34983733333333,-71.084976,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572377085180996,883,1580572376358626547,,0,1,42.349856,-71.08491733333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572378109043322,884,1580572377369266496,,0,1,42.34986933333333,-71.084864,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572379089530233,885,1580572378381325598,,0,1,42.349882666666666,-71.08482133333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572380081944708,886,1580572379388746050,,0,1,42.34989066666667,-71.08479466666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572381109381549,887,1580572380401917288,,0,1,42.349896,-71.08477866666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572382089045975,888,1580572381409802930,,0,1,42.349896,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572383081875136,889,1580572382421726477,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572384109990552,890,1580572383429704808,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572385089095267,891,1580572384451171921,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572386079112666,892,1580572385450948447,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572387109189177,893,1580572386468559174,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572388088998368,894,1580572387468739787,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572389081983246,895,1580572388488728427,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572390109115370,896,1580572389498523109,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572391093015595,897,1580572390508902965,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572392082162406,898,1580572391523854220,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572393109154483,899,1580572392528995937,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572394089379092,900,1580572393541295257,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572395082308894,901,1580572394551147731,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572396109447793,902,1580572395561540242,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572397092584087,903,1580572396569179092,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572398079188798,904,1580572397589214378,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572399109571766,905,1580572398600081956,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572400089638986,906,1580572399608727519,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572401629241078,907,1580572400618676094,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572402642118169,908,1580572401628747078,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572403652439408,909,1580572402641605605,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572404661832312,910,1580572403651856456,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572405669233949,911,1580572404661530721,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572406680613982,912,1580572405668885638,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572407693928150,913,1580572406680206620,,0,1,42.34989866666667,-71.08477333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572408709536585,914,1580572407690153551,,0,1,42.349901333333335,-71.08475733333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572409719150531,915,1580572408708978160,,0,1,42.349912,-71.08472,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572410726479014,916,1580572409718788509,,0,1,42.34992533333333,-71.08466666666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572411729290360,917,1580572410726017233,,0,1,42.349941333333334,-71.084608,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572412752185023,918,1580572411728873246,,0,1,42.34996,-71.084544,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572413760534745,919,1580572412751659338,,0,1,42.349978666666665,-71.08447466666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572414769061912,920,1580572413760189478,,0,1,42.35,-71.08439466666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572415779191804,921,1580572414768701166,,0,1,42.350024,-71.08430933333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572416789425071,922,1580572415778781716,,0,1,42.350048,-71.08421866666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572417802834044,923,1580572416788863392,,0,1,42.350074666666664,-71.08412266666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572418809263851,924,1580572417802495924,,0,1,42.35009866666667,-71.084032,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572419819305937,925,1580572418808719483,,0,1,42.35012533333333,-71.083936,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572420830028447,926,1580572419818864095,,0,1,42.350149333333334,-71.08384533333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572421842373868,927,1580572420829584039,,0,1,42.350176,-71.08374933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572422852103103,928,1580572421842027643,,0,1,42.35020266666667,-71.08365866666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572423869821595,929,1580572422851643560,,0,1,42.350226666666664,-71.083568,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572424879157906,930,1580572423869314668,,0,1,42.35025066666667,-71.08347733333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572425891416802,931,1580572424878876319,,0,1,42.35027733333333,-71.08338666666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572426899960418,932,1580572425888738792,,0,1,42.350301333333334,-71.083296,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572427909326410,933,1580572426899559534,,0,1,42.35032533333333,-71.0832,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572428921612638,934,1580572427908858224,,0,1,42.350352,-71.083104,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572429929331324,935,1580572428921141901,,0,1,42.350378666666664,-71.083008,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572430940528755,936,1580572429928884375,,0,1,42.350405333333335,-71.082912,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572431079325743,937,1580572430939809581,,0,1,42.35042933333333,-71.08282133333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572432959672524,938,1580572431950688425,,0,1,42.350456,-71.08272533333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572433089428229,939,1580572432959309118,,0,1,42.35048,-71.082624,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572434082840571,940,1580572433968954120,,0,1,42.35050666666667,-71.08251733333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572435109656711,941,1580572434989098897,,0,1,42.350536,-71.08241066666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572436089152837,942,1580572435998781046,,0,1,42.350565333333336,-71.08229333333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572437082710449,943,1580572437009341460,,0,1,42.350594666666666,-71.08218133333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572438109408133,944,1580572438018719221,,0,1,42.35062666666666,-71.082064,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572439089126759,945,1580572439029151372,,0,1,42.35065866666667,-71.08194666666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572440079594526,946,1580572440039125124,,0,1,42.350690666666665,-71.08182933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572441109138764,947,1580572441050931638,,0,1,42.35072,-71.08171733333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572442089136891,948,1580572442069024898,,0,1,42.35074933333333,-71.08160533333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572443079285749,949,1580572443068797531,,0,1,42.35077866666666,-71.081488,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572444109099222,950,1580572444088760750,,0,1,42.350808,-71.08138133333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572445102566686,951,1580572445099223015,,0,1,42.35083733333333,-71.08127466666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572446109545314,952,1580572446108738808,,0,1,42.350864,-71.08117333333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572447122903683,953,1580572447119169042,,0,1,42.35089333333333,-71.08106666666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572448129864050,954,1580572448129308172,,0,1,42.35092,-71.08097066666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572449142193216,955,1580572449139380178,,0,1,42.350946666666665,-71.08086933333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572450159430520,956,1580572450151140622,,0,1,42.35097066666667,-71.08077866666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572451162860267,957,1580572451158801027,,0,1,42.350994666666665,-71.08069333333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572452170001523,958,1580572452168965041,,0,1,42.351016,-71.08061866666667,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572453197918254,959,1580572453179237178,,0,1,42.35102933333334,-71.08056,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572454199291163,960,1580572454196116028,,0,1,42.35103466666666,-71.08050133333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572455209066135,961,1580572455198813455,,0,1,42.35102933333334,-71.08045333333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572456209588015,962,1580572456209054258,,0,1,42.35100533333333,-71.08040533333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572457230125656,963,1580572457229281517,,0,1,42.35097066666667,-71.080368,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572459109105887,964,1580572458238813736,,0,1,42.35093066666666,-71.080336,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572459251513110,965,1580572459250924472,,0,1,42.350882666666664,-71.08030933333333,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572461079247260,966,1580572460261837897,,0,1,42.350832,-71.08028266666666,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1580572462109640384,967,1580572461273324304,,0,1,42.35077866666666,-71.08026133333334,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
